building_id,damage_grade
868911,1
394895,3
768834,2
964068,3
31911,3
629363,1
230850,3
476273,2
915241,3
390137,2
839647,2
148508,2
574794,3
237527,3
543465,3
700727,1
648333,3
315043,3
999404,3
947669,3
159198,3
278479,3
510365,2
1042728,3
465515,1
453767,3
11434,3
1043185,3
287563,3
990947,2
905827,3
440770,3
813278,1
412565,3
450582,3
267274,3
59893,3
956710,3
999245,2
28370,2
258435,3
304815,2
147898,2
196229,3
735398,3
402588,3
899426,1
77041,3
216248,2
419360,3
446671,1
374298,3
1051161,3
142980,3
390310,3
967378,3
999560,2
645392,1
1020908,2
616682,3
116119,3
114399,3
1046051,3
450634,1
895050,3
219353,1
926349,1
407565,3
686060,2
632653,3
363633,3
469405,3
1004812,2
538574,3
1039897,2
208612,3
427654,3
346217,3
507928,3
993463,3
820673,3
934122,1
36430,3
352759,1
613742,3
713570,3
280556,2
465091,3
434473,3
189769,2
75027,2
417003,3
465612,3
786080,1
386896,3
569546,3
237882,3
562171,1
1048413,3
668552,3
235157,3
869711,3
365661,2
569828,3
17025,3
267836,3
1003401,1
183578,1
528809,3
689865,2
626403,3
733965,3
667370,3
402856,2
412088,2
67844,2
92194,3
460363,2
853683,2
376056,2
846081,2
623831,3
79000,3
446048,3
583765,2
656782,3
490321,3
145705,1
858871,3
802012,1
216511,3
732445,2
765650,3
22300,3
755175,2
278748,3
339972,3
26016,3
431107,3
554916,3
884019,2
650072,3
98797,3
132123,2
951266,3
850259,3
1011034,3
310340,3
1008592,3
46056,1
511754,3
147929,2
947733,3
7940,3
102708,3
704587,2
160410,3
832157,3
332000,3
497974,3
451868,1
887786,3
1020158,3
325940,1
98265,2
924099,2
600796,3
269557,3
357200,3
856844,3
86333,3
662569,3
589268,3
802612,3
538607,3
512522,2
208188,1
1048537,3
947040,1
305034,2
327179,3
165242,3
967327,3
975076,3
234934,2
19571,3
524548,1
415932,3
490940,3
755628,2
901122,1
831302,1
739721,3
351626,2
100596,3
52766,3
625089,3
927868,1
1001637,1
821671,2
621936,1
45182,3
152583,2
367582,3
372684,2
721550,2
670628,3
399006,3
710876,3
974494,1
290334,3
939386,3
38480,3
180623,3
372207,2
956002,2
919133,1
1010320,3
755493,3
191420,2
998318,3
27471,3
318656,3
710183,2
818513,3
462282,1
341515,2
29043,3
609888,1
661872,3
113370,3
93505,3
1044511,3
667531,2
891043,2
866057,2
35791,1
338636,3
154779,1
195233,3
467750,3
996700,1
345843,3
357718,1
542916,3
783566,2
395111,3
197899,3
502844,1
515977,3
341119,3
273863,3
55551,1
1014248,1
663425,3
947101,2
79117,3
480113,1
403049,3
224137,3
91775,3
688051,2
1040274,3
101928,3
804430,1
835303,3
439712,3
105272,3
247584,3
518784,3
967022,1
188994,1
572393,3
729562,3
409176,3
896144,3
876011,3
557939,3
869301,3
455037,3
938124,3
631934,3
1034684,3
933371,3
1000836,3
62814,1
689058,2
1031068,3
756759,3
591849,1
541697,2
228967,3
69765,3
686528,1
753425,3
225690,3
158088,3
174958,3
1033478,3
612372,3
477172,3
1041531,3
475156,3
472423,3
161145,3
657644,3
175380,2
931224,3
715359,3
316172,3
725308,3
596604,2
448247,3
517053,2
832864,3
520351,2
472677,3
190431,3
709700,2
349001,3
39995,3
228004,1
71383,1
596699,3
907499,1
790955,3
269604,3
538540,2
142873,2
769274,2
945982,3
1049633,1
292639,3
657233,2
769621,3
217159,3
552922,2
376668,1
416075,1
581323,1
643708,3
679670,2
17452,2
496683,3
987957,3
515332,1
921587,3
458048,1
495203,3
543411,3
378064,2
17444,3
867266,1
649867,3
739219,3
816786,3
324682,1
302865,3
70321,1
179590,3
216111,2
688516,3
199385,3
51637,3
629234,1
847861,1
597068,2
71631,3
201116,3
546373,3
881876,3
638692,2
37814,2
952073,2
463508,3
877636,3
153599,1
503702,3
568004,3
494738,3
450350,3
481518,2
678480,3
381055,2
764465,1
665335,2
958310,3
913662,3
356391,2
14539,3
1045092,2
1037253,1
486978,3
649317,2
937326,3
133910,2
556933,2
795761,3
291973,1
338419,1
628437,2
297789,3
787540,1
1028474,1
872390,3
742026,1
619017,3
520754,3
724545,3
252376,3
378693,3
14238,3
169325,3
23029,2
236657,1
912720,2
367540,2
722725,1
324495,1
479326,3
157123,3
616987,3
302897,1
254294,2
674052,1
823451,3
582652,3
1049498,3
892555,1
345853,3
804224,2
1039461,2
239266,3
194765,2
391335,3
475678,2
536089,2
580844,3
688345,3
93042,3
496961,1
886062,3
784196,3
915657,3
134126,2
323108,3
235618,2
373059,2
794395,3
241199,1
199748,3
1016625,1
363584,2
631486,3
136401,1
390985,2
451736,3
330485,3
678250,3
676226,3
368016,2
905571,3
713384,2
770276,1
448222,2
93175,2
680832,1
505138,2
450021,1
225464,3
145419,3
284854,3
716925,2
83042,2
467358,2
195906,3
162979,3
856042,3
851643,1
158915,2
621048,2
822756,3
318313,3
199097,3
220562,3
854417,1
949065,3
492339,2
1025730,2
701341,3
455458,3
94447,3
8542,2
57586,3
801148,3
1041229,3
726912,3
349528,3
141715,3
478719,3
840702,3
54441,2
879970,3
464466,2
652631,3
549904,3
931002,1
570752,3
469651,3
590640,1
411288,3
251293,2
288440,3
1007930,3
671218,3
104883,2
818054,1
156368,3
888834,3
737704,2
457540,3
635836,1
901913,2
961584,3
68504,2
72158,3
210297,3
1025490,3
924406,2
598026,3
217723,3
969757,1
581511,1
476178,2
677018,1
235788,2
746317,2
311732,1
589495,3
570206,3
704786,2
621199,3
779624,2
1024028,3
28074,1
1003257,1
925295,3
169870,3
332397,3
75427,3
319859,3
1013366,3
605845,3
133873,2
54684,1
523387,3
827371,3
827408,3
734497,1
632867,1
368467,3
591784,3
6138,1
417115,2
66075,3
1037867,3
72911,2
338896,3
337651,3
954701,2
645844,3
111250,3
579152,3
908383,2
921610,3
220520,1
659166,1
1036584,2
296958,2
119058,1
1026129,3
268606,2
596537,2
1000671,1
521490,2
980794,3
999955,2
68971,3
683546,1
850710,3
52672,3
565794,3
810576,2
615827,1
768929,3
701409,2
318138,3
236147,3
931778,3
268836,3
1001929,3
328732,3
197784,3
775258,3
105699,3
286615,2
926289,3
233549,1
601078,2
631235,1
270654,1
115912,3
631629,3
747866,3
502519,3
293794,1
650674,2
306115,3
796058,2
747485,3
235705,2
252011,2
764535,3
417325,3
850192,3
1009717,2
45579,3
93108,3
546099,2
667254,1
226543,3
1044414,1
467090,3
526428,3
373539,3
757912,3
153683,3
18238,1
981140,3
248815,3
634186,3
175263,3
868983,3
662837,2
17106,2
173984,1
413956,3
151907,2
207746,3
208778,3
869745,1
258765,1
394034,3
164449,2
964288,3
968165,3
737661,3
392052,3
149931,1
385073,2
852374,2
19590,3
523179,3
31927,2
687148,1
553111,3
9825,1
86671,2
511545,3
884701,1
245226,3
969752,2
413824,3
783543,2
924795,3
462617,3
122690,2
506122,3
816475,2
863711,3
638183,3
792640,2
764739,3
810191,2
19807,3
138243,3
555013,3
818317,3
167324,1
311716,3
961375,2
676198,2
220895,3
6990,2
246159,1
152156,3
132586,2
332511,2
376914,1
810817,2
294673,2
263177,3
498613,3
568384,3
803447,3
978832,1
479706,3
1000412,2
109730,2
699681,3
994422,2
366631,3
642634,3
421616,3
882205,2
765058,3
18698,3
421393,2
658531,3
698379,3
825970,2
205252,2
358706,3
131229,3
880932,2
675809,1
60833,3
140756,2
754073,3
56225,3
716472,2
276405,1
582937,3
54145,3
301158,1
609302,3
379246,3
715885,1
1041791,2
570472,3
787330,3
1043088,3
283059,1
251057,3
582470,3
922894,3
973148,1
504165,3
262630,3
524960,3
660707,3
18814,3
117937,1
416315,2
1016430,2
760010,3
149314,1
856784,3
735224,1
1049334,2
559703,3
205513,3
718792,3
7942,2
801803,1
694959,2
886932,1
559990,3
669561,3
552030,3
368404,1
60603,3
316151,3
624994,3
628147,3
697375,3
290218,3
769109,3
621698,3
20766,3
1882,3
891831,3
765745,2
606793,2
457651,3
412478,2
1006381,3
150116,3
21691,2
445564,3
149984,3
159219,1
94955,3
757066,2
146235,3
14893,3
620372,2
628096,3
681609,1
365825,3
156009,3
121438,1
312132,3
56876,1
681713,3
298165,3
974515,3
830053,2
47667,3
854944,1
690548,2
17338,3
448089,3
871890,3
607333,2
149010,3
717560,3
508549,3
654397,1
414674,3
617171,3
492139,1
399430,1
478054,3
773723,3
722617,1
678600,3
269175,3
610749,2
815605,1
114338,2
293079,3
540059,3
927710,2
563180,2
262742,2
472743,1
376102,3
512042,1
527785,2
245231,3
985110,3
116714,3
441571,2
841647,3
251434,3
97413,2
707264,3
164058,3
879722,3
581129,3
129302,2
797412,3
621552,2
42989,3
1038614,2
970847,1
300181,3
753236,2
987364,3
287520,3
826003,1
695405,3
1003671,3
415038,3
80750,2
9341,3
688400,1
94359,1
979353,1
147521,1
141556,2
352843,3
282151,2
1022964,3
393309,3
72543,3
249727,3
89682,3
28554,3
874018,2
928362,2
248020,3
861269,3
866427,3
389289,2
944863,3
175392,2
241817,3
734126,1
884959,2
409401,2
77791,3
331135,2
868257,2
964006,3
58614,3
752542,3
158505,3
728277,2
96991,3
82731,1
472509,3
1020148,3
764163,2
1039727,3
364922,3
63391,2
570357,2
1045364,2
509419,3
380855,1
456735,3
785261,1
87874,3
1037172,1
902666,3
690905,3
846271,3
229961,3
943208,3
639171,3
803598,3
571040,3
100106,3
481473,3
889035,3
1044210,2
917146,2
895708,1
940179,1
1007548,2
112685,3
391139,2
491123,3
739464,3
349500,3
252737,3
472625,3
569114,2
516733,1
596332,3
827910,3
370301,3
764491,3
286567,3
381796,3
604238,3
582839,3
902458,3
195662,3
705805,2
297357,3
934183,3
1002254,1
335030,3
804208,2
867261,2
746901,2
75011,1
742579,3
12542,2
37125,3
482320,2
681781,3
663210,3
261175,3
326266,2
967919,2
20448,3
982946,3
346137,3
985148,3
100415,3
374690,3
20886,2
809140,2
336470,3
655490,3
807986,2
733549,3
647901,3
717395,3
578626,3
145803,2
90658,3
874872,3
824968,2
55042,2
299847,1
709557,3
655981,3
1044262,2
108117,2
858276,3
559439,1
976504,1
969031,3
1042409,3
525328,3
96117,1
147227,3
345472,3
454705,3
523729,3
719473,2
453398,2
305744,2
951166,1
847866,2
151267,3
209757,3
935797,2
389287,1
93762,2
889646,3
928271,2
979750,3
363226,3
956338,3
365085,1
313149,2
946141,3
934908,3
966539,3
705965,1
1029142,2
883445,3
768272,2
822343,2
860307,1
558860,3
625092,3
386949,1
750043,3
182230,3
7114,2
437024,2
1023809,3
399556,3
608967,3
955682,2
536463,3
1009902,3
905727,3
619574,3
308992,3
923422,3
356557,3
127331,3
285168,3
484673,3
587224,2
413314,3
979783,3
709189,2
88541,1
492628,3
629269,3
939049,3
832530,3
208434,1
716591,3
998845,3
523125,1
621026,1
99265,2
734555,3
336512,3
363465,3
878604,2
411955,1
785294,1
379754,1
526964,3
453535,2
689341,1
18438,3
79681,3
759167,3
360218,3
688528,3
247346,3
549302,3
123916,2
800598,2
372949,3
73331,2
712196,2
286904,2
680359,3
673488,3
976338,2
183198,2
576574,2
741558,3
683157,3
82801,3
664795,3
670186,2
411922,2
85291,2
933749,3
52303,2
200679,3
644246,3
607867,2
330131,3
361328,1
726922,1
947817,3
954376,1
614902,3
692553,2
212760,3
919966,3
745932,1
45702,3
380670,3
1007739,2
158874,1
870841,3
259127,3
29401,3
51781,3
417156,1
261885,3
183191,2
534613,3
4437,3
756461,1
717902,3
592133,3
961008,1
250729,3
806831,2
441192,1
505793,1
51874,3
311800,3
343183,1
58039,3
413257,3
807510,3
982414,2
691012,3
512398,1
533022,3
177784,3
298630,3
510805,3
1050829,2
357314,3
226067,3
381207,3
819833,3
701589,3
924902,2
179782,3
129169,1
677341,3
337742,2
861265,1
15530,3
446571,3
495130,3
467701,2
587362,3
716383,3
32296,3
7177,3
993344,2
263865,3
368911,3
510983,1
935081,1
884765,2
720747,1
19607,1
956999,3
189251,3
436738,3
595701,2
852344,1
649069,3
931534,3
318158,3
1036693,3
679367,3
1028123,3
1032295,3
510645,1
147575,3
742035,1
209030,2
927607,3
320906,3
903607,1
5685,1
207749,2
526295,3
704509,3
714286,3
818361,2
225721,3
383458,2
1007752,1
264942,2
81829,2
965761,3
86067,3
97163,3
314608,2
186113,1
376752,3
490585,3
181228,3
738542,3
791161,3
485694,3
864501,3
531879,1
97153,3
820735,3
690994,1
652697,2
438932,2
926805,3
482958,1
394194,2
680077,2
324292,1
548594,2
783567,2
658951,1
856342,3
170968,2
20387,3
142215,3
225324,1
547998,3
196433,1
290943,3
978585,2
864295,2
541111,1
110307,3
403825,3
295092,3
884503,3
212676,3
826451,3
814721,2
213720,1
680264,2
638905,3
291150,3
159196,3
610520,3
656114,3
87250,1
552196,3
127442,1
516441,3
176003,2
27017,2
472752,3
345526,1
966670,3
965353,3
761138,3
62446,1
937208,3
932651,3
152737,3
436121,3
265911,3
672102,1
347228,3
66604,2
346268,3
824798,1
33890,3
120210,3
734314,3
646877,3
727879,3
682007,3
143897,3
1045526,3
678949,3
653109,2
34482,1
224515,3
286491,1
507192,2
850504,2
349754,1
390510,1
495210,1
394252,3
912427,3
815868,3
719613,3
77844,3
773000,3
656467,3
818586,3
617718,2
151443,2
342019,3
130755,2
390413,2
50605,2
686856,1
447270,3
272626,3
113640,3
925194,3
575422,3
295836,2
693463,3
596233,3
684885,2
66050,3
801273,3
20750,2
6400,3
649948,2
35611,2
49877,2
572265,3
147267,1
1051950,3
83375,2
712634,2
361954,2
675783,3
71435,3
234421,2
282338,3
840033,3
7,2
738708,2
826452,2
183072,2
186421,1
942413,2
5954,3
310612,2
323804,2
392610,1
136287,1
320574,3
988317,3
495320,3
428531,3
239450,3
464917,2
425727,3
422634,3
971244,2
234903,3
919823,3
677174,1
876865,3
1035826,2
656515,3
424651,3
720783,2
492446,3
124737,3
933193,3
404635,2
326131,2
671551,2
353177,2
711292,1
789404,2
736174,3
1029029,2
60011,2
758320,2
899751,3
937791,3
495116,3
166538,3
723942,1
291140,1
86034,3
257892,3
664758,1
565089,2
908067,3
277699,1
864424,3
81085,3
574362,2
306704,3
608042,3
894456,3
647839,3
470223,3
625926,3
988219,3
671107,1
794441,2
1017415,3
582741,2
659422,3
162317,3
338347,1
213624,2
532973,3
997522,1
776810,1
507633,3
915181,1
33853,3
597718,3
450528,3
971795,3
560215,1
185429,3
51882,2
608339,2
283696,1
987111,3
196542,3
876298,1
139464,3
269922,3
45403,3
683512,3
701368,3
382190,3
668932,2
587937,3
1046662,1
705178,3
57708,3
323501,2
227908,1
998982,3
807839,2
518642,1
396844,2
492944,2
476973,1
169724,3
648545,3
817220,3
687522,2
923090,1
379951,2
412441,1
840219,3
362679,3
413307,2
635414,3
766255,3
81094,2
456992,2
367697,3
368944,3
613236,1
384361,3
757750,3
344873,3
423217,3
363999,2
856071,3
177198,2
406602,3
653411,2
503157,3
191433,2
474828,1
888992,1
175461,3
349966,3
235961,3
92439,1
925920,3
578490,3
344357,1
698804,3
202143,2
321353,3
261473,3
917566,3
305240,3
87589,1
1025316,3
788267,3
583733,1
871643,1
1027699,3
931326,2
454785,3
949808,1
928504,3
1032694,2
488212,3
145361,3
445561,3
418249,1
591238,1
1038855,2
223071,3
19727,3
942303,3
173095,1
716039,3
285123,2
19845,1
673836,3
669217,3
956908,3
235045,2
154142,3
717878,3
414741,2
608205,3
441156,3
361932,1
216775,2
1026079,2
874020,2
461867,3
717887,3
941721,1
934868,3
833838,1
150490,3
1029422,3
689035,3
413038,2
1051839,3
780185,1
356489,1
379170,3
863002,3
82002,3
113389,3
666218,2
468682,2
955654,3
860125,3
229361,3
223414,3
932230,3
355271,3
651043,1
996020,1
989499,3
895488,3
568360,1
1014360,3
933426,3
469316,3
486619,3
651671,1
66922,3
249414,3
679055,2
519719,3
960244,3
8224,3
194677,1
688906,1
206942,3
178838,3
192567,1
245324,3
272132,3
1042282,2
665390,2
452268,3
420576,3
470112,1
135390,1
164353,2
41024,1
183977,3
349342,2
819136,2
310968,3
734532,3
219202,3
932614,3
681808,3
77925,3
469234,2
812814,3
164073,3
458490,1
232507,3
290704,3
952957,3
551176,1
71467,2
532532,3
673284,2
401819,2
308352,1
573602,2
114682,3
429190,3
528810,3
120295,3
726072,1
484799,2
887096,1
898984,1
544692,3
342858,3
844,3
87027,3
1006694,3
140678,3
687902,2
67639,3
978546,3
200355,1
136944,3
961604,1
939595,2
610735,2
137372,2
266831,3
477950,3
22547,3
1016859,1
429863,2
611663,2
997253,1
703369,1
548733,3
75604,2
194665,3
612056,3
911613,3
110355,3
257996,2
729353,2
438027,3
434643,3
716809,2
861288,1
142305,1
740234,1
57357,3
453087,3
943008,3
212309,3
312432,3
262975,3
1001560,3
52926,3
6643,3
569921,3
548923,1
201754,3
1022181,3
203764,2
114652,3
374477,3
540910,1
956407,2
671135,3
616312,2
565110,2
920132,2
768835,3
982287,2
938585,2
932014,3
53146,3
589072,2
332244,1
210295,3
469398,3
359197,1
515750,3
927406,3
460765,3
8873,1
943868,3
448733,1
625735,2
551019,3
457845,3
726142,3
371200,3
383938,2
260075,3
900393,3
751928,2
421131,3
888347,2
398694,3
928166,3
670397,2
254591,3
100543,3
815744,3
631586,3
735590,3
848297,3
55033,3
45177,2
633715,3
65142,2
399595,3
323877,3
677009,1
122666,3
1021502,3
282572,1
784866,3
993140,2
642246,1
793062,3
247349,3
1025446,2
864444,2
491710,2
708736,1
85229,1
1031988,2
630831,2
874027,3
133662,1
540762,3
361333,3
135687,3
82144,3
542452,1
1016199,3
46064,3
890359,3
479274,3
58924,3
578835,1
948098,1
663507,3
450733,2
707729,3
1018079,3
835060,3
856897,3
375659,3
183565,1
715190,2
864120,3
595879,3
1041565,2
802843,3
87606,2
823729,3
549356,3
193722,3
985167,3
829907,3
328701,3
727611,1
33059,3
344771,3
1033764,3
142858,2
823955,3
938557,2
497230,3
527442,2
867065,2
411595,1
774028,3
142643,2
311181,2
256316,1
848463,3
340157,2
784997,1
674852,3
799948,2
347816,2
338443,2
852802,3
974226,1
484580,2
992440,3
923129,2
203682,2
827093,3
101805,2
885936,2
575696,3
586264,1
737994,3
231188,3
516312,3
580021,3
688070,3
1041573,3
243277,3
670696,3
460439,3
508135,3
574919,1
48297,2
440768,3
527149,2
109825,3
851584,1
308215,1
657405,2
846920,3
541960,3
85901,2
662507,3
922216,3
474626,3
498410,3
76569,3
493331,3
678544,3
1023854,3
924079,3
484383,1
777173,1
611900,3
386108,3
951544,3
251881,3
83104,3
138467,3
730880,1
970720,2
257424,3
166954,2
467039,3
555994,2
120200,3
34449,3
299601,2
224238,3
987422,1
931005,2
277332,3
346058,2
315327,3
316164,2
676584,2
925017,1
621578,3
962291,3
162866,1
616636,3
31518,2
544625,2
395137,2
736118,3
349553,1
871313,3
291838,2
678379,2
850392,1
163568,3
954567,3
444084,1
237240,2
406887,2
123474,3
183381,3
25500,2
879483,1
874283,2
834779,2
362308,1
543176,3
24058,1
910930,3
423495,2
572342,1
691336,3
545299,3
942367,3
635347,3
200778,3
92022,3
174074,1
1006140,3
398753,1
56703,1
196937,2
576148,3
607694,1
656077,3
563876,2
73815,3
162988,3
916831,2
432974,3
37037,3
149850,1
105452,2
924613,3
681192,3
43766,1
524328,2
564074,3
240418,3
992781,2
908545,3
618789,3
664694,3
885761,3
363056,3
122905,2
540581,1
684563,3
767889,3
849588,2
739506,3
156802,2
741287,1
1034005,1
37563,2
764159,1
587946,3
612526,3
1037905,1
191385,3
360267,1
440541,1
1014782,2
435714,3
679545,3
327125,3
297576,1
149310,3
467884,3
848376,2
734294,3
803306,3
683551,3
382958,3
977661,3
66944,2
920554,2
531196,1
941933,3
705355,3
705297,3
952725,2
776362,3
662283,1
657561,3
653925,3
235643,3
221297,3
794647,3
166335,3
454636,1
829404,3
434326,2
94842,3
523373,3
878453,2
159623,3
268746,2
53443,1
1006363,2
25604,2
1051893,3
767521,3
344733,3
887798,3
193737,3
802477,3
907623,3
720090,3
975318,3
170011,3
342899,3
943232,3
544734,2
860766,3
325523,3
795557,3
883660,2
1036869,3
875033,3
902444,3
334054,3
912974,2
350045,3
750762,1
504494,3
383414,3
537347,3
506383,3
111304,1
730871,3
94518,3
787186,3
706910,2
222930,2
885727,2
894501,2
105964,3
316762,1
28346,3
971645,3
401731,2
820632,3
335988,2
58340,1
346380,1
959509,2
626479,3
520267,1
27826,3
811034,3
461855,3
68208,1
133287,3
865855,1
276948,2
285655,3
107637,3
773593,3
724557,3
576287,3
750850,2
197241,3
111264,1
799427,3
688950,3
87530,3
900456,3
239318,2
294277,2
375594,3
541684,3
542925,1
830705,3
241736,2
284756,2
115657,2
1031638,2
949367,1
113271,3
298706,3
710917,1
535877,3
799804,1
716987,2
235648,3
634160,1
816357,3
806312,3
770389,2
439377,1
812202,2
298075,1
985567,1
217019,3
1008380,3
711411,3
506896,3
165786,3
939337,3
212832,3
100168,3
564264,3
997483,1
1010978,2
884024,2
720656,3
53921,3
962603,3
106684,3
530314,1
650834,2
281709,2
392989,3
672015,2
462045,3
272484,2
637728,1
530956,2
10413,3
72309,3
796714,3
715114,2
709151,1
585769,2
472196,3
297623,3
74290,3
1023471,2
335234,3
396211,2
44601,3
135006,2
387368,3
412953,3
1030193,3
218861,2
149054,2
998490,2
476309,3
265693,3
456208,3
330799,3
441323,3
973815,3
295797,3
914807,1
512952,3
995685,3
923677,3
260375,3
321602,3
609575,3
832954,2
438064,3
848686,2
540902,2
154495,3
420058,3
562985,3
893319,3
378827,3
898407,3
468438,1
216253,2
625084,2
220235,3
906097,2
572855,3
50822,2
916189,3
694225,2
81579,2
369059,3
8323,3
256347,2
1005447,3
851281,1
991711,3
834642,1
827136,3
686536,3
53987,2
482858,2
760522,2
958584,2
627055,1
40912,3
164242,1
395401,2
665549,2
470469,2
849955,3
788580,3
571998,3
68045,1
184517,3
141093,3
494648,2
803688,2
619813,2
1006151,2
840905,1
268588,3
704368,3
443322,3
333086,3
39282,3
1000989,3
471492,3
187207,3
19009,3
125882,2
770820,3
695614,2
923183,1
408993,3
355538,3
442956,3
874100,3
277673,2
933045,1
262122,3
552647,3
94064,3
377957,3
393352,3
208262,3
522894,3
750800,3
333524,2
706686,3
449382,2
165540,2
227074,2
51116,2
721786,3
536148,2
328076,2
354519,3
451209,3
355963,1
100051,2
225938,3
208558,1
562592,3
680903,1
372425,3
575196,3
934958,3
6405,3
826544,1
159690,3
139541,3
912558,2
549182,3
802985,3
334522,3
8011,3
303794,3
731330,2
924018,3
302177,2
409788,3
316456,2
273679,2
704972,3
961197,2
858171,3
910947,1
340674,3
876203,3
842630,3
813728,2
805158,3
379810,2
1021351,3
353041,3
63607,3
194287,3
382075,3
460673,2
876853,2
296471,3
795066,2
653805,2
397895,3
837880,3
445566,1
392521,3
71683,2
592896,3
683468,1
51298,3
612089,3
864240,3
512368,3
38216,3
433157,1
295216,1
495954,2
627064,2
234593,2
40594,2
1016071,2
566694,3
662493,2
992709,3
807408,3
660386,1
803846,3
709644,2
637533,1
25346,3
48893,3
362436,1
581746,2
371820,2
187233,3
694436,3
588962,2
841180,3
729005,3
614070,1
371335,3
68438,1
65823,1
579947,3
375872,3
173445,3
289959,2
232628,3
300090,1
38971,3
537713,2
185950,3
740837,2
662916,3
637529,3
234873,2
22415,3
55728,3
162491,3
482740,3
587575,3
634649,3
702081,1
720220,3
868269,3
948351,3
652513,2
14663,3
667306,2
849659,3
93516,3
644701,2
786317,1
87402,3
652551,3
543496,2
782352,3
575889,1
870629,3
537643,1
330200,3
147135,2
755185,3
931259,2
20465,2
274541,3
760237,3
388208,2
941365,3
932028,3
723715,3
259455,3
633497,3
12619,2
373911,2
589572,2
725724,3
948003,3
601186,3
54860,1
609623,2
1008609,1
89500,1
1035769,2
1042570,3
598845,3
977498,2
552411,3
402873,3
797631,3
864135,3
486005,1
130029,3
986889,3
194952,3
561791,3
584167,3
847319,2
121607,3
357463,2
1019876,2
1038578,3
162774,3
1044537,3
416290,3
356906,3
199882,2
980256,1
809729,3
400420,3
853292,1
69713,1
859375,3
239599,2
797824,2
507314,3
526837,2
206221,2
895037,1
393929,3
635578,3
564837,1
755942,3
425283,3
60484,3
810667,3
126472,3
824287,2
860415,3
807451,2
962999,1
344284,3
127375,2
211226,2
918641,3
968884,2
602812,1
875023,1
793361,1
762451,3
625582,3
48046,3
897501,3
871948,3
796276,2
150347,3
677987,2
122011,1
875089,3
339426,3
496686,2
764682,3
707922,3
544822,3
858994,2
1051662,2
828968,1
429050,2
983867,3
126267,2
219192,1
147999,2
26316,3
852029,1
617585,2
626591,3
580798,3
564732,3
639367,3
548785,1
986473,2
796817,2
884872,3
16867,3
489843,1
732888,3
2665,3
529456,3
591496,1
635009,1
837370,2
975962,3
872206,3
207658,1
949968,3
536510,3
551875,3
695919,3
170514,3
253390,3
926614,2
601349,3
134135,1
905145,3
917677,3
617669,3
589876,2
187113,1
327158,2
921542,2
900079,3
1009882,3
487257,3
867440,2
834304,2
114520,3
109923,1
213170,1
764240,2
822162,3
686232,2
65980,3
819324,2
134316,1
315907,1
909752,3
195731,2
826106,3
994280,3
517138,3
72951,2
54364,3
281879,1
1001320,2
848647,3
615170,3
506810,3
734094,2
902141,3
159496,3
369474,2
613970,3
975121,3
458936,2
342720,3
945800,3
285651,2
500103,3
861189,1
442465,2
709128,1
944976,2
850960,1
988899,3
639529,3
1042720,2
114965,2
436988,3
665125,3
701774,2
71318,3
724425,3
500270,1
944305,3
136617,3
623295,1
25960,3
537719,2
794707,3
565793,2
584212,3
86288,2
994916,3
697490,3
702701,2
110959,1
846557,1
102967,3
723498,2
564414,3
898162,2
301984,3
629475,3
501068,1
86451,3
493979,3
218923,3
1027425,1
255830,3
903252,2
120124,2
828410,3
208804,2
629069,3
1007137,3
253827,3
99081,3
368928,3
1039678,3
701194,3
766310,3
1014033,2
278339,2
489929,3
472174,2
165044,2
898226,3
124162,3
464831,3
640667,1
348970,3
836465,3
986740,3
265576,2
693044,2
1004148,2
700363,2
950966,2
647943,2
963278,3
385893,3
184891,3
1051045,3
516720,3
224779,3
639371,2
332505,3
520318,3
135622,2
222053,3
882244,2
908818,1
404792,3
716406,3
445441,3
136755,1
169461,3
235487,3
317627,2
899600,2
274073,2
703469,2
769625,1
141744,1
882396,2
590168,3
215971,1
79880,3
728075,3
359140,3
981883,3
739686,3
994083,3
487788,2
961368,3
61047,3
915754,2
596099,3
375255,2
813898,3
941434,3
228085,3
267480,1
505286,3
548120,1
829996,3
270131,2
650613,2
839682,3
506214,2
469032,1
225734,1
777095,3
334569,3
501999,3
791029,3
790814,3
656215,2
396383,1
699005,3
535463,3
151051,1
375027,3
524127,1
564208,1
121929,2
1012239,3
65123,2
942032,3
820514,2
815797,3
466772,3
656582,1
642227,3
990193,3
77371,2
440696,3
486060,3
722035,3
183608,3
479747,2
235519,2
439956,1
229104,3
1015710,3
171687,3
351753,3
10107,1
586767,3
751661,3
918418,3
774858,3
69140,3
876694,2
633725,3
910518,3
864997,1
976115,1
472112,3
200884,2
774046,2
421994,3
908016,2
269498,3
778404,2
968571,2
817676,2
277985,2
660090,2
706458,3
54663,2
890067,3
127071,3
50298,3
227573,2
824571,3
755765,3
322852,3
66981,3
319579,3
809916,2
809499,3
62445,3
781143,2
375398,3
484908,2
660566,2
3053,1
926484,3
774017,1
332184,3
245994,1
704534,3
602845,1
938929,2
772907,1
182921,1
141007,3
438787,3
724008,3
253180,2
800527,2
570924,2
477681,3
666453,3
268177,3
696227,3
399750,3
941463,3
143141,2
425247,2
911880,2
474760,2
972882,1
443305,3
542667,1
1020703,3
669518,3
586551,3
162073,3
490657,3
167158,3
360922,1
62195,3
735305,2
516277,2
723634,2
917161,3
30303,3
1032268,3
39375,2
188127,3
738626,3
1045941,3
293305,2
544048,3
263988,3
921958,1
1024773,3
437589,3
568638,3
545702,3
